,종류,날짜,연,월,종가(USD),종가(KRW),원달러환율,거래량
0,비트코인,2022-12,2022,12,16868.9,21963645.178000003,1302.02,5640000.0
1,비트코인,2022-11,2022,11,17163.9,23413275.990000002,1364.1,10300000.0
2,비트코인,2022-10,2022,10,20496.3,29241251.358,1426.66,8289999.999999999
3,비트코인,2022-9,2022,09,19423.0,27028852.569999997,1391.59,10910000.0
4,비트코인,2022-8,2022,08,20043.9,26426679.516000003,1318.44,6550000.0
5,비트코인,2022-7,2022,07,23303.4,30466865.160000004,1307.4,5790000.0
6,비트코인,2022-6,2022,06,19926.6,25453242.509999998,1277.35,3790000.0
7,비트코인,2022-5,2022,05,31793.4,40373802.792,1269.88,4670000000.0
8,비트코인,2022-4,2022,04,37650.0,46397601.0,1232.34,12140000000.0
9,비트코인,2022-3,2022,03,45525.0,55587390.75,1221.03,43700000000.0
10,비트코인,2022-2,2022,02,43188.2,51754147.58799999,1198.34,1820000.0
11,비트코인,2022-1,2022,01,38498.6,45967713.386,1194.01,2029999.9999999998
12,비트코인,2021-12,2021,12,46219.5,54710022.15,1183.7,1900000.0
13,비트코인,2021-11,2021,11,56882.9,67287351.23900001,1182.91,1850000.0
14,비트코인,2021-10,2021,10,61309.6,72518221.072,1182.82,2180000.0
15,비트코인,2021-9,2021,09,43823.3,51253102.282000005,1169.54,2210000.0
16,비트코인,2021-8,2021,08,47130.4,54687288.335999995,1160.34,2140000.0
17,비트코인,2021-7,2021,07,41553.7,47536601.725999996,1143.98,2440000.0
18,비트코인,2021-6,2021,06,35026.9,39275662.97,1121.3,4139999.9999999995
19,비트코인,2021-5,2021,05,37298.6,41896771.408,1123.28,5330000.0
20,비트코인,2021-4,2021,04,57720.3,64612103.82000001,1119.4,2970000.0
21,비트코인,2021-3,2021,03,58763.7,66462919.97399999,1131.02,3010000.0
22,비트코인,2021-2,2021,02,45164.0,50209722.08,1111.72,4010000.0
23,비트코인,2021-1,2021,01,33108.1,36335808.669,1097.49,5500000.0
24,비트코인,2020-12,2020,12,28949.4,31703356.422000006,1095.13,3850000.0
25,비트코인,2020-11,2020,11,19698.1,21998050.156,1116.76,4050000.0
26,비트코인,2020-10,2020,10,13797.3,15793493.364,1144.68,2410000.0
27,이더리움,2022-12,2022,12,1223.71,1593294.8942,1302.02,10110000.0
28,이더리움,2022-11,2022,11,1294.41,1765704.681,1364.1,25720000.0
29,이더리움,2022-10,2022,10,1572.89,2243979.2474,1426.66,18770000.0
30,이더리움,2022-9,2022,09,1328.73,1849047.3806999999,1391.59,26340000.0
31,이더리움,2022-8,2022,08,1555.12,2050332.4128,1318.44,30210000.0
32,이더리움,2022-7,2022,07,1680.0,2196432.0,1307.4,45650000.0
33,이더리움,2022-6,2022,06,1069.05,1365551.0174999998,1277.35,48620000.0
34,이더리움,2022-5,2022,05,1941.79,2465840.2852000003,1269.88,30390000.0
35,이더리움,2022-4,2022,04,2727.18,3360813.0011999994,1232.34,16660000.0
36,이더리움,2022-3,2022,03,3282.35,4007847.8205,1221.03,18380000000.0
37,이더리움,2022-2,2022,02,2922.5,3502148.65,1198.34,18060000.0
38,이더리움,2022-1,2022,01,2686.82,3208089.9482,1194.01,19150000.0
39,이더리움,2021-12,2021,12,3677.85,4353471.045,1183.7,18280000.0
40,이더리움,2021-11,2021,11,4628.9,5475572.099,1182.91,17120000.0
41,이더리움,2021-10,2021,10,4287.56,5071411.7192,1182.82,21570000.0
42,이더리움,2021-9,2021,09,3000.59,3509310.0286,1169.54,30690000.0
43,이더리움,2021-8,2021,08,3430.74,3980824.8515999992,1160.34,26430000.0
44,이더리움,2021-7,2021,07,2532.19,2896774.7162,1143.98,33530000.0
45,이더리움,2021-6,2021,06,2273.84,2549656.792,1121.3,51290000.0
46,이더리움,2021-5,2021,05,2708.47,3042370.1816,1123.28,81400000.0
47,이더리움,2021-4,2021,04,2772.78,3103849.9320000005,1119.4,61470000.0
48,이더리움,2021-3,2021,03,1917.99,2169285.0498,1131.02,50740000.0
49,이더리움,2021-2,2021,02,1418.76,1577263.8672,1111.72,53760000.0
50,이더리움,2021-1,2021,01,1312.73,1440708.0477,1097.49,79040000.0
51,이더리움,2020-12,2020,12,735.94,805949.9722000002,1095.13,300290000.0
52,이더리움,2020-11,2020,11,615.92,687834.8191999999,1116.76,437160000.0
53,이더리움,2020-10,2020,10,386.42,442327.2456,1144.68,209520000.0
54,위믹스,2022-12,2022,12,0.3739,486.825278,1302.02,559650000.0
55,위믹스,2022-11,2022,11,0.4197,572.5127699999999,1364.1,55250000.0
56,위믹스,2022-10,2022,10,1.2438,1774.479708,1426.66,39490000.0
57,위믹스,2022-9,2022,09,1.7855,2484.6839449999998,1391.59,13000000.0
58,위믹스,2022-8,2022,08,2.09529,2762.5141476,1318.44,18200000.0
59,위믹스,2022-7,2022,07,2.4436,3194.7626400000004,1307.4,6980000.0
60,위믹스,2022-6,2022,06,2.84729,3636.9858815,1277.35,3970000.0
61,루나,2022-12,2022,12,1.3134,1710.073068,1302.02,9100000.0
62,루나,2022-11,2022,11,1.6168,2205.4768799999997,1364.1,10310000.0
63,루나,2022-10,2022,10,2.441,3482.47706,1426.66,18680000.0
64,루나,2022-9,2022,09,2.4819,3453.7872209999996,1391.59,49460000.0
65,루나,2022-8,2022,08,1.7853,2353.8109320000003,1318.44,10830000.0
66,루나,2022-7,2022,07,1.8828,2461.57272,1307.4,18100000.0
67,루나,2022-6,2022,06,2.1227,2711.430845,1277.35,206590000.0
68,루나,2022-5,2022,05,8.6397,10971.382236,1269.88,0
69,루나,2022-4,2022,04,78.1413,96296.64964199999,1232.34,0
70,루나,2022-3,2022,03,103.0498,125826.89729400001,1221.03,0
71,루나,2022-2,2022,02,91.2807,109385.31403799998,1198.34,0
72,루나,2022-1,2022,01,52.1104,62220.338703999994,1194.01,0
73,루나,2021-12,2021,12,85.5179,101227.53823,1183.7,0
74,루나,2021-11,2021,11,59.6047,70506.995677,1182.91,0
75,루나,2021-10,2021,10,42.8985,50741.20376999999,1182.82,0
76,루나,2021-9,2021,09,38.8399,45424.816646,1169.54,0
77,루나,2021-8,2021,08,31.5548,36614.296632,1160.34,0
78,루나,2021-7,2021,07,10.7243,12268.384714,1143.98,0
79,루나,2021-6,2021,06,6.5576,7353.03688,1121.3,0
80,루나,2021-5,2021,05,6.5519,7359.618232,1123.28,0
81,루나,2021-4,2021,04,16.6885,18681.106900000002,1119.4,0
82,루나,2021-3,2021,03,18.6832,21131.072863999998,1131.02,0
