"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022년 12월 26일","0.37130","0.36880","0.37230","0.36680","715.09K","0.90%"
"2022년 12월 25일","0.36800","0.36970","0.37060","0.36310","631.54K","-0.46%"
"2022년 12월 24일","0.36970","0.37110","0.37380","0.35680","1.34M","-0.30%"
"2022년 12월 23일","0.37080","0.36740","0.37120","0.35000","1.58M","0.98%"
"2022년 12월 22일","0.36720","0.34990","0.37000","0.34670","1.68M","4.94%"
"2022년 12월 21일","0.34990","0.35210","0.35390","0.33480","1.31M","-0.62%"
"2022년 12월 20일","0.35210","0.33320","0.35460","0.33320","1.98M","5.99%"
"2022년 12월 19일","0.33220","0.38220","0.38680","0.32630","2.14M","-13.08%"
"2022년 12월 18일","0.38220","0.37450","0.39790","0.37020","1.37M","2.22%"
"2022년 12월 17일","0.37390","0.38660","0.40300","0.35140","2.81M","-3.81%"
"2022년 12월 16일","0.38870","0.42940","0.43080","0.38870","2.73M","-9.44%"
"2022년 12월 15일","0.42920","0.43280","0.43820","0.40740","3.13M","-0.97%"
"2022년 12월 14일","0.43340","0.43280","0.45100","0.42470","3.62M","-0.32%"
"2022년 12월 13일","0.43480","0.43750","0.44740","0.39060","6.24M","-0.87%"
"2022년 12월 12일","0.43860","0.45620","0.45800","0.36460","10.09M","-3.71%"
"2022년 12월 11일","0.45550","0.37960","0.48320","0.37960","21.93M","19.99%"
"2022년 12월 10일","0.37960","0.29100","0.39280","0.28760","33.50M","30.45%"
"2022년 12월 09일","0.29100","0.29360","0.31900","0.26930","9.06M","-0.78%"
"2022년 12월 08일","0.29330","0.28960","0.31960","0.12570","224.25M","1.84%"
"2022년 12월 07일","0.28800","0.63430","0.73980","0.24390","131.91M","-55.08%"
"2022년 12월 06일","0.64120","0.64210","0.68100","0.57070","16.39M","-0.30%"
"2022년 12월 05일","0.64310","0.83550","0.84140","0.63800","16.87M","-23.09%"
"2022년 12월 04일","0.83620","0.65090","0.87990","0.65090","19.17M","28.84%"
"2022년 12월 03일","0.64900","0.56030","0.66200","0.54380","17.01M","15.52%"
"2022년 12월 02일","0.56180","0.43080","0.62490","0.41540","24.94M","30.74%"
"2022년 12월 01일","0.42970","0.42070","0.44650","0.41200","3.23M","2.38%"
"2022년 11월 30일","0.41970","0.40270","0.43910","0.39940","344.91K","4.40%"
"2022년 11월 29일","0.40200","0.38880","0.41690","0.38540","595.35K","3.45%"
"2022년 11월 28일","0.38860","0.37810","0.40940","0.35670","704.81K","2.59%"
"2022년 11월 27일","0.37880","0.40180","0.42460","0.34690","910.50K","-6.24%"
"2022년 11월 26일","0.40400","0.37380","0.45060","0.36650","2.35M","7.88%"
"2022년 11월 25일","0.37450","0.46750","0.48800","0.34180","4.19M","-18.57%"
"2022년 11월 24일","0.45990","1.57240","1.66570","0.43910","9.37M","-70.75%"
"2022년 11월 23일","1.57250","1.54080","1.62600","1.53320","1.18M","2.04%"
"2022년 11월 22일","1.54110","1.46620","1.55790","1.44150","1.46M","4.89%"
"2022년 11월 21일","1.46920","1.46290","1.47770","1.43810","1.69M","0.43%"
"2022년 11월 20일","1.46290","1.48980","1.49750","1.45730","2.10M","-1.82%"
"2022년 11월 19일","1.49000","1.47360","1.49220","1.46290","861.76K","-0.37%"
"2022년 11월 18일","1.49550","1.51010","1.53290","1.49030","865.21K","-1.64%"
"2022년 11월 17일","1.52040","1.52150","1.57270","1.47240","1.46M","6.00%"
"2022년 11월 16일","1.43440","1.48210","1.48370","1.40000","806.67K","-3.07%"
"2022년 11월 15일","1.47990","1.43460","1.54580","1.41970","1.10M","2.84%"
"2022년 11월 14일","1.43910","1.43910","1.45560","1.35990","1.31M","-0.10%"
"2022년 11월 13일","1.44050","1.49050","1.51810","1.42060","1.79M","-3.48%"
"2022년 11월 12일","1.49240","1.51410","1.53430","1.46780","1.25M","-1.40%"
"2022년 11월 11일","1.51360","1.55640","1.57240","1.44030","1.08M","-2.79%"
"2022년 11월 10일","1.55700","1.40950","1.57610","1.40400","2.14M","10.57%"
"2022년 11월 09일","1.40810","1.53390","1.62640","1.32760","3.51M","-7.94%"
"2022년 11월 08일","1.52950","1.75760","1.78640","1.49800","3.68M","-13.23%"
"2022년 11월 07일","1.76270","1.80130","1.84840","1.73360","1.09M","-2.24%"
"2022년 11월 06일","1.80300","1.63780","1.87930","1.62800","1.64M","10.13%"
"2022년 11월 05일","1.63710","1.66820","1.69620","1.60990","846.03K","-1.81%"
"2022년 11월 04일","1.66720","1.43490","1.67940","1.41740","1.32M","16.25%"
"2022년 11월 03일","1.43420","1.41130","1.43850","1.38230","708.89K","1.60%"
"2022년 11월 02일","1.41160","1.22660","1.62790","1.22630","4.04M","15.08%"
"2022년 11월 01일","1.22660","1.24220","1.25680","1.22480","617.14K","-1.38%"
"2022년 10월 31일","1.24380","1.26860","1.28800","1.23060","887.02K","-2.28%"
"2022년 10월 30일","1.27280","1.41760","1.43430","1.24930","1.71M","-10.30%"
"2022년 10월 29일","1.41890","1.31620","1.44000","1.30090","1.49M","7.80%"
"2022년 10월 28일","1.31620","1.25260","1.38630","1.23630","2.29M","5.31%"
"2022년 10월 27일","1.24980","1.81180","1.86800","1.17810","12.88M","-31.02%"
"2022년 10월 26일","1.81180","1.78077","1.85840","1.77320","695.34K","1.67%"
"2022년 10월 25일","1.78204","1.81268","1.81396","1.71625","744.16K","-1.40%"
"2022년 10월 24일","1.80728","1.81426","1.88347","1.76439","856.43K","-0.19%"
"2022년 10월 23일","1.81064","1.78501","1.83480","1.76613","616.67K","1.51%"
"2022년 10월 22일","1.78368","1.81972","1.82394","1.73219","645.31K","-2.12%"
"2022년 10월 21일","1.82226","1.88393","1.88809","1.72470","837.96K","-3.52%"
"2022년 10월 20일","1.88877","2.00574","2.01796","1.85807","1.03M","-5.79%"
"2022년 10월 19일","2.00477","2.04214","2.08943","1.89569","1.00M","-1.79%"
"2022년 10월 18일","2.04135","2.03077","2.13284","1.95695","1.12M","0.81%"
"2022년 10월 17일","2.02496","1.88453","2.05766","1.87245","1.30M","7.32%"
"2022년 10월 16일","1.88676","1.91713","1.94645","1.84090","752.42K","-1.28%"
"2022년 10월 15일","1.91130","1.79618","1.96744","1.78226","1.27M","6.30%"
"2022년 10월 14일","1.79795","1.63680","1.85000","1.63680","1.52M","9.89%"
"2022년 10월 13일","1.63614","1.66934","1.70299","1.52969","1.57M","-1.91%"
"2022년 10월 12일","1.66794","1.61614","1.71903","1.61614","1.13M","3.30%"
"2022년 10월 11일","1.61471","1.72424","1.72424","1.59507","838.07K","-6.50%"
"2022년 10월 10일","1.72698","1.77943","1.78636","1.71540","264.36K","-3.03%"
"2022년 10월 09일","1.78100","1.78929","1.78929","1.76196","196.84K","-0.38%"
"2022년 10월 08일","1.78771","1.80704","1.81301","1.78092","234.72K","-1.17%"
"2022년 10월 07일","1.80888","1.81059","1.83516","1.76897","412.49K","-0.01%"
"2022년 10월 06일","1.80900","1.82260","1.85126","1.79910","331.79K","-0.75%"
"2022년 10월 05일","1.82260","1.86760","1.86760","1.78426","294.30K","-2.26%"
"2022년 10월 04일","1.86482","1.78644","1.87323","1.77620","511.92K","4.42%"
"2022년 10월 03일","1.78587","1.72568","1.79629","1.71535","485.80K","3.49%"
"2022년 10월 02일","1.72570","1.76049","1.76791","1.71022","332.59K","-2.01%"
"2022년 10월 01일","1.76111","1.78785","1.80335","1.75625","377.49K","-1.37%"
"2022년 09월 30일","1.78550","1.77691","1.85048","1.71652","710.29K","0.67%"
"2022년 09월 29일","1.77357","1.85579","1.86257","1.71056","861.70K","-4.51%"
"2022년 09월 28일","1.85741","1.82167","1.97048","1.79382","1.67M","2.29%"
"2022년 09월 27일","1.81589","1.75460","1.88479","1.73139","1.03M","3.51%"
"2022년 09월 26일","1.75430","1.70627","1.82696","1.69271","868.51K","2.81%"
"2022년 09월 25일","1.70627","1.72854","1.74303","1.69762","326.38K","-1.43%"
"2022년 09월 24일","1.73111","1.74325","1.74764","1.71413","378.95K","-0.62%"
"2022년 09월 23일","1.74197","1.74418","1.80830","1.67785","677.00K","-0.04%"
"2022년 09월 22일","1.74270","1.66580","1.75029","1.66384","456.55K","4.26%"
"2022년 09월 21일","1.67150","1.76167","1.81623","1.65537","811.71K","-5.22%"
"2022년 09월 20일","1.76362","1.82203","1.82638","1.74706","559.64K","-3.09%"
"2022년 09월 19일","1.81991","1.83689","1.84631","1.70013","823.20K","-1.02%"
"2022년 09월 18일","1.83858","1.91115","2.01735","1.79267","577.97K","-3.80%"
"2022년 09월 17일","1.91115","1.88435","1.91417","1.87912","91.34K","1.61%"
"2022년 09월 16일","1.88092","1.90111","1.90498","1.86285","181.82K","-1.01%"
"2022년 09월 15일","1.90019","1.96683","1.96683","1.88261","283.51K","-3.39%"
"2022년 09월 14일","1.96683","1.95079","1.97937","1.92014","286.00K","0.84%"
"2022년 09월 13일","1.95048","2.13021","2.25720","1.93625","626.86K","-8.46%"
"2022년 09월 12일","2.13063","2.10323","2.13176","2.07004","109.91K","1.30%"
"2022년 09월 11일","2.10328","2.10846","2.14829","2.06895","151.22K","-0.29%"
"2022년 09월 10일","2.10936","2.08895","2.12462","2.04450","220.94K","0.99%"
"2022년 09월 09일","2.08868","2.01941","2.09999","2.01291","195.76K","3.48%"
"2022년 09월 08일","2.01836","1.98200","2.02029","1.94600","197.35K","1.83%"
"2022년 09월 07일","1.98200","1.93433","1.99213","1.87500","214.82K","2.46%"
"2022년 09월 06일","1.93433","2.04048","2.07404","1.91787","158.27K","-5.00%"
"2022년 09월 05일","2.03612","2.06539","2.06816","1.99555","90.76K","-1.41%"
"2022년 09월 04일","2.06530","2.06386","2.07040","2.04254","37.82K","0.07%"
"2022년 09월 03일","2.06386","2.06795","2.06795","2.04296","55.11K","-0.21%"
"2022년 09월 02일","2.06813","2.09246","2.09782","2.05421","97.67K","-1.18%"
"2022년 09월 01일","2.09286","2.09841","2.10495","2.03001","156.49K","-0.12%"
"2022년 08월 31일","2.09529","2.09258","2.12436","2.08344","154.01K","0.14%"
"2022년 08월 30일","2.09240","2.11145","2.13746","2.05341","232.79K","-0.93%"
"2022년 08월 29일","2.11205","2.06036","2.12427","2.04197","493.25K","2.18%"
"2022년 08월 28일","2.06698","2.08188","2.16203","2.05038","614.72K","-0.62%"
"2022년 08월 27일","2.07991","2.08904","2.08904","2.01806","920.01K","-0.41%"
"2022년 08월 26일","2.08839","2.29147","2.29147","2.07611","1.04M","-9.01%"
"2022년 08월 25일","2.29525","2.27457","2.33126","2.26489","831.45K","0.91%"
"2022년 08월 24일","2.27457","2.30036","2.30885","2.24162","791.34K","-1.07%"
"2022년 08월 23일","2.29923","2.28029","2.31046","2.21338","721.38K","0.79%"
"2022년 08월 22일","2.28129","2.32075","2.32249","2.20821","830.62K","-1.77%"
"2022년 08월 21일","2.32246","2.30561","2.33601","2.24586","740.92K","0.86%"
"2022년 08월 20일","2.30264","2.22377","2.39967","2.21880","1.33M","3.48%"
"2022년 08월 19일","2.22528","2.56407","2.60032","2.20000","1.47M","-13.26%"
"2022년 08월 18일","2.56539","2.56352","2.67670","2.53822","713.62K","0.07%"
"2022년 08월 17일","2.56352","2.66532","2.68945","2.53438","495.64K","-3.82%"
"2022년 08월 16일","2.66532","2.65760","2.72881","2.61353","660.00K","0.38%"
"2022년 08월 15일","2.65534","2.69452","2.72468","2.61889","203.52K","-1.45%"
"2022년 08월 14일","2.69434","2.72189","2.74734","2.68642","138.21K","-1.01%"
"2022년 08월 13일","2.72189","2.74769","2.76208","2.71425","143.55K","-0.97%"
"2022년 08월 12일","2.74858","2.77200","2.77200","2.68634","170.39K","-0.86%"
"2022년 08월 11일","2.77239","2.81627","2.81627","2.75555","152.45K","-1.56%"
"2022년 08월 10일","2.81627","2.71078","2.82405","2.63636","281.90K","3.81%"
"2022년 08월 09일","2.71283","2.82396","2.96857","2.65417","346.59K","-3.94%"
"2022년 08월 08일","2.82396","2.74083","2.82396","2.67448","186.56K","3.09%"
"2022년 08월 07일","2.73932","2.68643","2.73988","2.62789","169.81K","1.97%"
"2022년 08월 06일","2.68642","2.80033","2.81032","2.68642","245.07K","-3.98%"
"2022년 08월 05일","2.79769","2.84263","2.94391","2.73133","1.04M","-1.20%"
"2022년 08월 04일","2.83156","2.44904","3.11250","2.44408","1.83M","15.62%"
"2022년 08월 03일","2.44904","2.41824","2.48003","2.38800","283.93K","1.33%"
"2022년 08월 02일","2.41688","2.52840","2.54226","2.38800","434.83K","-4.41%"
"2022년 08월 01일","2.52840","2.43663","2.53630","2.43663","453.99K","3.47%"
"2022년 07월 31일","2.44360","2.44363","2.49688","2.43268","290.66K","0.02%"
"2022년 07월 30일","2.44302","2.45901","2.50857","2.40422","426.04K","-0.62%"
"2022년 07월 29일","2.45831","2.48494","2.52169","2.40000","445.72K","-0.98%"
"2022년 07월 28일","2.48276","2.45739","2.49018","2.36860","458.10K","0.81%"
"2022년 07월 27일","2.46293","2.35692","2.46672","2.25057","655.98K","4.55%"
"2022년 07월 26일","2.35571","2.43736","2.43736","2.30588","234.73K","-3.01%"
"2022년 07월 25일","2.42871","2.41762","2.56880","2.40500","322.65K","0.46%"
"2022년 07월 24일","2.41762","2.41380","2.43333","2.39467","82.59K","0.13%"
"2022년 07월 23일","2.41449","2.40393","2.44260","2.36645","150.68K","0.35%"
"2022년 07월 22일","2.40613","2.47006","2.49560","2.40082","201.18K","-2.61%"
"2022년 07월 21일","2.47053","2.41969","2.49653","2.37803","915.09K","2.58%"
"2022년 07월 20일","2.40830","2.54947","2.67314","2.40463","489.09K","-5.54%"
"2022년 07월 19일","2.54947","2.44443","2.57043","2.39366","279.36K","3.89%"
"2022년 07월 18일","2.45394","2.34661","2.50376","2.33416","153.57K","4.57%"
"2022년 07월 17일","2.34661","2.38118","2.40807","2.34221","72.81K","-1.45%"
"2022년 07월 16일","2.38118","2.36694","2.38560","2.32071","50.01K","0.60%"
"2022년 07월 15일","2.36694","2.37253","2.37253","2.31589","69.98K","-0.24%"
"2022년 07월 14일","2.37253","2.33429","2.37255","2.25106","59.04K","1.64%"
"2022년 07월 13일","2.33429","2.25539","2.34433","2.17403","104.16K","3.50%"
"2022년 07월 12일","2.25539","2.38063","2.38796","2.22811","329.16K","-4.79%"
"2022년 07월 11일","2.36888","2.50900","2.54648","2.36888","298.90K","-5.58%"
"2022년 07월 10일","2.50900","2.61389","2.61920","2.50000","117.92K","-4.09%"
"2022년 07월 09일","2.61593","2.60954","2.63738","2.59542","205.09K","0.24%"
"2022년 07월 08일","2.60954","2.64925","2.67500","2.57731","54.12K","-1.50%"
"2022년 07월 07일","2.64925","2.59696","2.65151","2.56178","56.07K","2.01%"
"2022년 07월 06일","2.59696","2.60302","2.60302","2.55488","35.69K","-0.23%"
"2022년 07월 05일","2.60302","2.67356","2.67713","2.52264","60.06K","-2.64%"
"2022년 07월 04일","2.67356","2.67338","2.67914","2.49065","111.05K","0.01%"
"2022년 07월 03일","2.67338","2.70685","2.70685","2.61811","30.93K","-1.24%"
"2022년 07월 02일","2.70685","2.72400","2.74234","2.65712","39.83K","-0.63%"
"2022년 07월 01일","2.72400","2.84729","2.92943","2.68665","63.87K","-4.33%"
"2022년 06월 30일","2.84729","2.91424","2.93905","2.66000","149.01K","-2.30%"
"2022년 06월 29일","2.91424","2.89070","3.01000","2.83454","153.63K","0.81%"
"2022년 06월 28일","2.89070","2.79949","3.09507","2.68381","146.65K","3.26%"
"2022년 06월 27일","2.79949","2.81931","2.85972","2.75900","59.13K","-0.70%"
"2022년 06월 26일","2.81931","2.85415","2.86468","2.78267","38.95K","-1.22%"
"2022년 06월 25일","2.85415","2.86085","2.90000","2.72990","49.69K","-0.23%"
"2022년 06월 24일","2.86085","2.75725","2.94289","2.75725","97.91K","3.76%"
"2022년 06월 23일","2.75725","2.65785","2.78628","2.58700","85.89K","3.74%"
"2022년 06월 22일","2.65785","3.06416","3.06904","2.65785","90.66K","-13.42%"
"2022년 06월 21일","3.06983","2.70142","3.14631","2.68708","127.25K","13.64%"
"2022년 06월 20일","2.70142","2.74538","2.75514","2.60001","67.89K","-1.60%"
"2022년 06월 19일","2.74538","2.63750","2.79475","2.41701","101.30K","4.09%"
"2022년 06월 18일","2.63750","2.88346","2.91647","2.38681","151.27K","-8.53%"
"2022년 06월 17일","2.88346","2.84081","2.94392","2.73504","93.74K","1.50%"
"2022년 06월 16일","2.84081","3.23079","3.25851","2.79103","137.25K","-12.07%"
"2022년 06월 15일","3.23079","3.19791","3.26330","2.70681","276.52K","1.03%"
"2022년 06월 14일","3.19791","2.95652","3.23743","2.60000","247.94K","9.08%"
"2022년 06월 13일","2.93179","3.35981","3.53474","2.58763","241.55K","-12.51%"
"2022년 06월 12일","3.35109","3.57995","3.73609","3.17745","145.28K","-6.39%"
"2022년 06월 11일","3.57996","3.49732","3.80000","3.45416","169.98K","2.64%"
"2022년 06월 10일","3.48787","3.09714","3.69612","3.02724","224.13K","12.82%"
"2022년 06월 09일","3.09160","3.06873","3.19014","2.94000","131.52K","0.75%"
"2022년 06월 08일","3.06873","3.37363","3.53021","3.06295","102.49K","-9.04%"
"2022년 06월 07일","3.37367","3.66821","3.69024","3.19644","134.57K","-8.03%"
"2022년 06월 06일","3.66821","3.65287","3.78282","3.65111","92.20K","0.29%"
"2022년 06월 05일","3.65750","3.78070","3.88904","3.60958","66.62K","-3.26%"
"2022년 06월 04일","3.78070","3.56363","3.90820","3.55597","118.52K","6.10%"
"2022년 06월 03일","3.56342","3.87243","3.87243","3.49739","88.03K","-8.14%"
"2022년 06월 02일","3.87902","3.89756","3.98893","3.56892","159.64K","-0.68%"
"2022년 06월 01일","3.90539","4.32483","4.41800","3.81000","227.16K","-9.50%"
"2022년 05월 31일","4.31516","4.67063","4.67063","4.22012","182.42K","-7.62%"